filename,type
Fig_01_mean_crossval_metrics.png,figure
Fig_02_foldwise_f1.png,figure
Fig_03_foldwise_roc_auc.png,figure
Fig_04_foldwise_pr_auc.png,figure
Fig_05_patient_feature_train_val_loss.png,figure
Fig_05_patient_input_train_val_loss.png,figure
Fig_05_seizure_feature_train_val_loss.png,figure
Fig_05_seizure_input_train_val_loss.png,figure
Fig_06_patient_feature_train_val_f1.png,figure
Fig_06_patient_input_train_val_f1.png,figure
Fig_06_seizure_feature_train_val_f1.png,figure
Fig_06_seizure_input_train_val_f1.png,figure
Fig_10_accuracy_bar.png,figure
Fig_11_precision_bar.png,figure
Fig_12_recall_bar.png,figure
Fig_13_f1_bar.png,figure
Fig_14_roc_auc_bar.png,figure
Fig_15_pr_auc_bar.png,figure
Table_02_mean_crossval_results.csv,table
Table_03_fold_by_fold_results.csv,table
report_figures.tex,latex
